`Coupon::create(['id' => '`~`325`~`', 'name' => '`~`Luna Malvada $5 web`~`', 'value' => '`~`5.00`~`', 'coupon_type_id' => '`~`16`~`', 'description' => '`~`Save $5 now off the purchase of one (1) 750ml bottle of Luna Malvada plata or reposado`~`', 'expires' => '`~`2013-11-30`~`', 'receive_by' => '`~`2014-02-01`~`', 'barcode' => '`~`113`~`', 'states' => '`~`CA, AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`35`~`', 'brand_id' => '`~`166`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`326`~`', 'name' => '`~`McManis $2 Meat AZ`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`3`~`', 'description' => '`~`Save $2 instantely on meat with the purchase of one (1) 750ml bottle of McManis Family Vineyards`~`', 'expires' => '`~`2013-10-31`~`', 'receive_by' => '`~`2014-01-15`~`', 'barcode' => '`~`110`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`6`~`', 'brand_id' => '`~`155`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`327`~`', 'name' => '`~`A to Z Meat $3 AZ`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $3 instantly on meat with the purchase of one (1) 750ml bottle of A to Z Pinot Noir`~`', 'expires' => '`~`2013-12-31`~`', 'receive_by' => '`~`2014-02-16`~`', 'barcode' => '`~`98`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`3000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`6`~`', 'brand_id' => '`~`131`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`328`~`', 'name' => '`~`Tito Pumpkin $3 CA`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $3 off purchase of any pumpkin when you buy any one (1) 750ml or larger bottle of tito\'s handmade vodka`~`', 'expires' => '`~`2013-11-30`~`', 'receive_by' => '`~`2014-02-15`~`', 'barcode' => '`~`122`~`', 'states' => '`~`CA`~`', 'circulation' => '`~`12000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`38`~`', 'brand_id' => '`~`112`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`329`~`', 'name' => '`~`Tito Pumpkin $3 AZ`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $3 off purchase of any pumpkin when you buy anyon 750ml or larger bottle of Tito\'s Handmade Vodka`~`', 'expires' => '`~`2013-11-30`~`', 'receive_by' => '`~`2014-02-15`~`', 'barcode' => '`~`122`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`3000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`18`~`', 'brand_id' => '`~`112`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`330`~`', 'name' => '`~`Tito Pumpkin $3 NM`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $3 off purchase of any pumpkin when you buy any one 750ml or larger bottle of Tito\'s handmade Vodka`~`', 'expires' => '`~`2013-11-30`~`', 'receive_by' => '`~`2014-02-15`~`', 'barcode' => '`~`122`~`', 'states' => '`~`NM`~`', 'circulation' => '`~`3000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`18`~`', 'brand_id' => '`~`112`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`331`~`', 'name' => '`~`Tito Pumpkin $3 NV`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $3 off puchase of any pumpkin when you buy any one 750ml or larger bottle of Tito\'s Handmade Vodka`~`', 'expires' => '`~`2013-11-30`~`', 'receive_by' => '`~`2014-02-15`~`', 'barcode' => '`~`122`~`', 'states' => '`~`NV`~`', 'circulation' => '`~`1000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`40`~`', 'brand_id' => '`~`112`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`332`~`', 'name' => '`~`Absolut $3 AZ`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $3 now on purchase of a 1.75 ltr bottle of any Absolut Brand.`~`', 'expires' => '`~`2013-12-31`~`', 'receive_by' => '`~`2014-03-01`~`', 'barcode' => '`~`0`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`2500`~`', 'active' => '`~`0`~`', 'user_id' => '`~`13`~`', 'brand_id' => '`~`138`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`333`~`', 'name' => '`~`Don Q $5 Walgreens In-Ad`~`', 'value' => '`~`5.00`~`', 'coupon_type_id' => '`~`15`~`', 'description' => '`~`Save $5 in Walgreens Savings Reward with the purchase of Don Q Cristal or Gold 1.75L`~`', 'expires' => '`~`2013-11-30`~`', 'receive_by' => '`~`2014-02-15`~`', 'barcode' => '`~`0`~`', 'states' => '`~`CA`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`17`~`', 'brand_id' => '`~`27`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`334`~`', 'name' => '`~`Skinny Mixes $1`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Purchase one of the following brands and receive $1 off`~`', 'expires' => '`~`2014-06-30`~`', 'receive_by' => '`~`2014-07-15`~`', 'barcode' => '`~`83`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`37`~`', 'brand_id' => '`~`164`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`335`~`', 'name' => '`~`Kringle $3 WI`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`3`~`', 'description' => '`~`Save $3 off the purchase of any one (1) Bottle of Kringle Cream`~`', 'expires' => '`~`2013-12-31`~`', 'receive_by' => '`~`2014-03-01`~`', 'barcode' => '`~`128`~`', 'states' => '`~`WI`~`', 'circulation' => '`~`2000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`43`~`', 'brand_id' => '`~`167`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`336`~`', 'name' => '`~`Don Q/Caliche CA Albertson IN-AD `~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`15`~`', 'description' => '`~`Save $3 instantly on a bottle of Don Q Cristal Rum, Don Q Gold Rum, or Caliche Rum`~`', 'expires' => '`~`2013-10-22`~`', 'receive_by' => '`~`2013-12-31`~`', 'barcode' => '`~`78`~`', 'states' => '`~`CA`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`25`~`', 'brand_id' => '`~`27`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`337`~`', 'name' => '`~`Don Q/Caliche $5 CA`~`', 'value' => '`~`5.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $5.00 off any two (2) bottles of Don Q Cristal, Don Q Gold, or Caliche Rum 750ml or 1.75 ltr`~`', 'expires' => '`~`2014-01-07`~`', 'receive_by' => '`~`2014-03-15`~`', 'barcode' => '`~`126`~`', 'states' => '`~`CA`~`', 'circulation' => '`~`1000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`25`~`', 'brand_id' => '`~`27`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`338`~`', 'name' => '`~`Midnight Moon $1 AZ`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $1 off any purchase of Midnight Moon authentic moonshine`~`', 'expires' => '`~`2014-01-31`~`', 'receive_by' => '`~`2014-01-31`~`', 'barcode' => '`~`130`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`2000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`41`~`', 'brand_id' => '`~`168`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`339`~`', 'name' => '`~`Moosehead/Bar-S Basha\'s $5`~`', 'value' => '`~`5.00`~`', 'coupon_type_id' => '`~`3`~`', 'description' => '`~`Save $5 Instantly on your combined purchase of Bar-S 2.5 lb sausage, 42 oz Hot Links or 3 lb Corn Dogs AND 12 Pack of Moosehead Beer`~`', 'expires' => '`~`2014-02-08`~`', 'receive_by' => '`~`2014-03-31`~`', 'barcode' => '`~`0`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`2000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`12`~`', 'brand_id' => '`~`47`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`340`~`', 'name' => '`~`Moosehead/Bar-S Albertsons $5`~`', 'value' => '`~`5.00`~`', 'coupon_type_id' => '`~`3`~`', 'description' => '`~`Save $5 instantly on your combined purchase of 2.5 lb Bar-S Sausage or 3lb Bar-S Corn Dogs AND 12-pack of Moosehead Beer`~`', 'expires' => '`~`2014-02-08`~`', 'receive_by' => '`~`2014-03-31`~`', 'barcode' => '`~`0`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`2000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`12`~`', 'brand_id' => '`~`47`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`341`~`', 'name' => '`~`Gosling\'s $3 AZ`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $3 now off one (1) bottle of Gosling\'s Bermuda Black Rum`~`', 'expires' => '`~`2014-06-30`~`', 'receive_by' => '`~`2014-07-30`~`', 'barcode' => '`~`64`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`1000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`42`~`', 'brand_id' => '`~`126`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`342`~`', 'name' => '`~`Kringle $3 WI (2/28/14)`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`3`~`', 'description' => '`~`Save $3 off the purchase of any one (1) bottle of Kringle Cream Liqueur`~`', 'expires' => '`~`2014-02-28`~`', 'receive_by' => '`~`2014-05-15`~`', 'barcode' => '`~`128`~`', 'states' => '`~`WI`~`', 'circulation' => '`~`5000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`43`~`', 'brand_id' => '`~`167`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`343`~`', 'name' => '`~`FFlop/Cupk/Trpch $1 CO`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`$1 off on any cupcake, Trapiche, or Flip Flop wine (any varietal, 750ml)`~`', 'expires' => '`~`2014-03-31`~`', 'receive_by' => '`~`2014-05-01`~`', 'barcode' => '`~`135`~`', 'states' => '`~`CO`~`', 'circulation' => '`~`5000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`44`~`', 'brand_id' => '`~`147`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`344`~`', 'name' => '`~`Caliche $3 AZ/CA/NM/NV`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $3 instatnly when you purchase a 750ml bottle of Caliche Rum.`~`', 'expires' => '`~`2014-06-30`~`', 'receive_by' => '`~`2014-08-15`~`', 'barcode' => '`~`78`~`', 'states' => '`~`AZ, CA, NM, NV`~`', 'circulation' => '`~`3000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`17`~`', 'brand_id' => '`~`122`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`345`~`', 'name' => '`~`Don Q $5 AZ/CA/NM/NV`~`', 'value' => '`~`5.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $5 instatnly when you purchase any two (2) Don Q Rum products`~`', 'expires' => '`~`2014-06-30`~`', 'receive_by' => '`~`2014-08-15`~`', 'barcode' => '`~`131`~`', 'states' => '`~`AZ, CA, NM, NV`~`', 'circulation' => '`~`3000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`17`~`', 'brand_id' => '`~`27`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`346`~`', 'name' => '`~`Don Q $2 AZ/CA/NM/NV`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $2 instantly when you purchase any Don Q rum products`~`', 'expires' => '`~`2014-06-30`~`', 'receive_by' => '`~`2014-08-15`~`', 'barcode' => '`~`77`~`', 'states' => '`~`AZ, CA, NM, NV`~`', 'circulation' => '`~`3000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`17`~`', 'brand_id' => '`~`27`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`347`~`', 'name' => '`~`Midnight Moon $1 CA`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $1 off any Midnight Moon 750 ML Moonshine`~`', 'expires' => '`~`2014-03-31`~`', 'receive_by' => '`~`2014-05-15`~`', 'barcode' => '`~`130`~`', 'states' => '`~`CA`~`', 'circulation' => '`~`1000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`41`~`', 'brand_id' => '`~`168`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`348`~`', 'name' => '`~`Moosehead $1.60 CA/AK`~`', 'value' => '`~`1.60`~`', 'coupon_type_id' => '`~`2`~`', 'description' => '`~`Save $1.60 off purchase of one (1) 12-pack (bottles & cans)`~`', 'expires' => '`~`2014-12-31`~`', 'receive_by' => '`~`2015-02-15`~`', 'barcode' => '`~`136`~`', 'states' => '`~`CA, AK`~`', 'circulation' => '`~`2000`~`', 'active' => '`~`1`~`', 'user_id' => '`~`22`~`', 'brand_id' => '`~`47`~`', 'send_to_id' => '`~`NULL`~`']);`
`Coupon::create(['id' => '`~`349`~`', 'name' => '`~`Decoy $5 (5/5/14)`~`', 'value' => '`~`5.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $5 now on the purchase of any one bottle of Decoy Wine`~`', 'expires' => '`~`2014-05-05`~`', 'receive_by' => '`~`2014-07-01`~`', 'barcode' => '`~`120`~`', 'states' => '`~`FL`~`', 'circulation' => '`~`9000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`31`~`', 'brand_id' => '`~`160`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`350`~`', 'name' => '`~`Midnight Moon $1 AZ (4/30/14)`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $1 Now off any Midnight Moon 750 ml Moonshine`~`', 'expires' => '`~`2014-04-30`~`', 'receive_by' => '`~`2014-06-15`~`', 'barcode' => '`~`130`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`1000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`41`~`', 'brand_id' => '`~`168`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`351`~`', 'name' => '`~`1800 $3 AZ Kiosk (12/31/13)`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`5`~`', 'description' => '`~`Save $3 on one bottle of any 1800 Tequila 750ml or larger`~`', 'expires' => '`~`2013-12-31`~`', 'receive_by' => '`~`2014-03-15`~`', 'barcode' => '`~`81`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`29`~`', 'brand_id' => '`~`5`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`352`~`', 'name' => '`~`Three Olives AZ Kiosk (12/31/13)`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`5`~`', 'description' => '`~`Save $3 on one bottle of any Three Olives Vodka`~`', 'expires' => '`~`2013-12-31`~`', 'receive_by' => '`~`2014-03-15`~`', 'barcode' => '`~`81`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`23`~`', 'brand_id' => '`~`110`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`353`~`', 'name' => '`~`1800 $3 CA Kiosk (12/31/13)`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`5`~`', 'description' => '`~`Save $3 on one bottle of any 1800 Tequila 750ml or larger`~`', 'expires' => '`~`2013-12-31`~`', 'receive_by' => '`~`2014-03-15`~`', 'barcode' => '`~`81`~`', 'states' => '`~`CA`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`23`~`', 'brand_id' => '`~`5`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`354`~`', 'name' => '`~`Three Olives $3 CA kiosk (12/31/13)`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`5`~`', 'description' => '`~`Save $3 on one bottle of any Three Olives Vodka 750ml or larger`~`', 'expires' => '`~`2013-12-31`~`', 'receive_by' => '`~`2014-03-15`~`', 'barcode' => '`~`81`~`', 'states' => '`~`CA`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`23`~`', 'brand_id' => '`~`110`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`355`~`', 'name' => '`~`Wolfschmidt $1 AZ`~`', 'value' => '`~`0.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $1 instantly off any purchase of one (1) bottle 750ml or larger or Wolfschmidt Vodka`~`', 'expires' => '`~`2014-04-30`~`', 'receive_by' => '`~`2014-06-15`~`', 'barcode' => '`~`138`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`10000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`45`~`', 'brand_id' => '`~`169`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`356`~`', 'name' => '`~`Stoli $3 MI`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $3 off any purchase of one (1) bottle 750ml or larger of Stolichnaya Vodka`~`', 'expires' => '`~`2014-03-31`~`', 'receive_by' => '`~`2014-05-15`~`', 'barcode' => '`~`139`~`', 'states' => '`~`MI`~`', 'circulation' => '`~`14000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`46`~`', 'brand_id' => '`~`170`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`357`~`', 'name' => '`~`PRUSA $15 AZ`~`', 'value' => '`~`15.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $15 off any FOUR (4) bottles (750 ml or larger) of MALIBU Rum, KAHLUA, ABSOLUT Vodka when you purchase $30.00 or more of groceries (bottles not included in $30 minimum)`~`', 'expires' => '`~`2014-03-31`~`', 'receive_by' => '`~`2014-05-15`~`', 'barcode' => '`~`137`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`2000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`47`~`', 'brand_id' => '`~`140`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`358`~`', 'name' => '`~`Three Olives $3 web`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`16`~`', 'description' => '`~`Save $3 Now on purchase of Three Olives Vodka`~`', 'expires' => '`~`2013-12-31`~`', 'receive_by' => '`~`2014-03-15`~`', 'barcode' => '`~`81`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`23`~`', 'brand_id' => '`~`110`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`359`~`', 'name' => '`~`PRUSA $2 Kiosk`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`5`~`', 'description' => '`~`Save $2 instantly on any one (1) 750ml bottle of the following, Absolut Vodka, Malibu Rum, Jameson Irish Whiskey`~`', 'expires' => '`~`2013-12-31`~`', 'receive_by' => '`~`2014-03-31`~`', 'barcode' => '`~`77`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`13`~`', 'brand_id' => '`~`141`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`360`~`', 'name' => '`~`Decoy $2 PA`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $2 instantly on any bottle of Decoy Wine`~`', 'expires' => '`~`2014-06-30`~`', 'receive_by' => '`~`2014-08-31`~`', 'barcode' => '`~`0`~`', 'states' => '`~`PA`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`31`~`', 'brand_id' => '`~`160`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`362`~`', 'name' => '`~`Eppa $1 (3/31/14)`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`3`~`', 'description' => '`~`Save $1 off the purchase of any one (1) bottle of Eppa SuperFruta Red Sangria`~`', 'expires' => '`~`2014-03-31`~`', 'receive_by' => '`~`2014-05-15`~`', 'barcode' => '`~`83`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`1250`~`', 'active' => '`~`0`~`', 'user_id' => '`~`49`~`', 'brand_id' => '`~`163`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`363`~`', 'name' => '`~`Tito $1 CA (12/31/14)`~`', 'value' => '`~`0.00`~`', 'coupon_type_id' => '`~`3`~`', 'description' => '`~`Save $1 now on the purchase of any Tito\'s Handmade Vodka 750 ml bottle`~`', 'expires' => '`~`2014-12-31`~`', 'receive_by' => '`~`2015-02-15`~`', 'barcode' => '`~`37`~`', 'states' => '`~`CA`~`', 'circulation' => '`~`12500`~`', 'active' => '`~`1`~`', 'user_id' => '`~`26`~`', 'brand_id' => '`~`150`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`364`~`', 'name' => '`~`Tito\'s $2 CA (12/31/14)`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`3`~`', 'description' => '`~`Save $2 now on the purchase of any Tito\'s Handmade Vodka 1.75 liter bottle`~`', 'expires' => '`~`2014-12-31`~`', 'receive_by' => '`~`2015-02-15`~`', 'barcode' => '`~`38`~`', 'states' => '`~`CA`~`', 'circulation' => '`~`12500`~`', 'active' => '`~`1`~`', 'user_id' => '`~`26`~`', 'brand_id' => '`~`112`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`365`~`', 'name' => '`~`McManis $2 (4/30/14)`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $2.00 Instantly on meat with the purchase of one (1) 750ml bottle of McManis Family Vineyards`~`', 'expires' => '`~`2014-04-30`~`', 'receive_by' => '`~`2014-06-15`~`', 'barcode' => '`~`110`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`3000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`6`~`', 'brand_id' => '`~`155`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`366`~`', 'name' => '`~`A to Z meat $3 AZ (4/30/14)`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $3.00 instantly on meat with the purchase of one (1) 750ml bottle of A to Z Pinot Noir`~`', 'expires' => '`~`2014-04-30`~`', 'receive_by' => '`~`2014-06-15`~`', 'barcode' => '`~`98`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`3000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`6`~`', 'brand_id' => '`~`131`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`367`~`', 'name' => '`~`Marques $2 meat AZ`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $2.00 instantly on meat with the purchase of one (1) 750ml bottle of Marques De Caceres Crianza.`~`', 'expires' => '`~`2014-04-30`~`', 'receive_by' => '`~`2014-06-15`~`', 'barcode' => '`~`144`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`3000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`6`~`', 'brand_id' => '`~`171`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`368`~`', 'name' => '`~`Charles Smith Seafood $2 AZ`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`SAve $2.00 instantly on Seafood with the purchase of on (1) 750ml bottle of Charles Smith Boom Boom, Syrah, Chateau Smith Cabernet, Eve Chardonnay, Kung Fu Girl Riesling, Velvet Devil Merlot or Vino Pinot Grigio.`~`', 'expires' => '`~`2014-04-30`~`', 'receive_by' => '`~`2014-06-15`~`', 'barcode' => '`~`145`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`3000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`6`~`', 'brand_id' => '`~`132`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`369`~`', 'name' => '`~`Jacob\'s/Beer $2 AZ`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $2 instantly off purchase of any 6 pack of beer with the purchase of two (2) bottles of Jacob\'s Creek.`~`', 'expires' => '`~`2014-03-31`~`', 'receive_by' => '`~`2014-06-15`~`', 'barcode' => '`~`0`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`2400`~`', 'active' => '`~`0`~`', 'user_id' => '`~`47`~`', 'brand_id' => '`~`136`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`370`~`', 'name' => '`~`Tito $1 CO 12/31/14`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`3`~`', 'description' => '`~`Save $1.00 now on the purchase of any Tito\'s Handmade Vodka 750ml bottle`~`', 'expires' => '`~`2014-12-31`~`', 'receive_by' => '`~`2015-03-15`~`', 'barcode' => '`~`37`~`', 'states' => '`~`CO`~`', 'circulation' => '`~`2500`~`', 'active' => '`~`1`~`', 'user_id' => '`~`18`~`', 'brand_id' => '`~`112`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`371`~`', 'name' => '`~`Tito\'s $2 CO 12/31/2014`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`3`~`', 'description' => '`~`Save $2 now on the purchase of any Tito\'s handmade Vodka 1.75 liter bottle`~`', 'expires' => '`~`2014-12-31`~`', 'receive_by' => '`~`2015-02-15`~`', 'barcode' => '`~`38`~`', 'states' => '`~`CO`~`', 'circulation' => '`~`2500`~`', 'active' => '`~`1`~`', 'user_id' => '`~`18`~`', 'brand_id' => '`~`112`~`', 'send_to_id' => '`~`NULL`~`']);`
`Coupon::create(['id' => '`~`372`~`', 'name' => '`~`Mid Moon $1 AZ 5/1/14`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $1 off any midnight moon 750 ml moonshine`~`', 'expires' => '`~`2014-05-01`~`', 'receive_by' => '`~`2014-07-15`~`', 'barcode' => '`~`130`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`2000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`41`~`', 'brand_id' => '`~`168`~`', 'send_to_id' => '`~`18`~`']);`
